
NEW: CLS

0 REM SET TO 40X30 CHARS SCREEN
10 SCREEN 0
20 HM$=CHR$(19) : REM HOME CHARACTER
30 GOSUB 1000 : REM READ SPRITE DATA 
40 GOSUB 1050 : REM SETUP SPRITE 0
50 Y0=100: FOR X0=1 TO 255: GOSUB 1070: NEXT : REM MOVE THE SPRITE
100 GOTO 50000: REM END PROGRAM 


999  REM SPRITE ROUTINES

1000 REM READ SPRITE DATA
1001 FOR I=O TO 255
1011 READ PX
1012 VPOKE $0,$4000+I,PX
1013 NEXT I
1014 RETURN

1050 REM INIT SPRITE
1051 POKE $9F29,($40 OR PEEK($9F29)): PO=0
1052 REM SET SPRITE DATA
1053 VPOKE $1,$FC11,$02 : REM 4BPP, ADDRESS $04000
1060 VPOKE $1,$FC16,$0C : REM NO COLLISION, ZDEPTH 3, NO FLIP
1061 VPOKE $1,$FC17,$50+PO : REM 16X16 PIXELS, PALETTE OFFSET PO
1062 RETURN

1070 REM SET SPRITE 0,X0,Y0
1071 VPOKE $1,$FC12,X0 AND $FF
1072 VPOKE $1,$FC13,(X0 AND $0300)/$100
1073 VPOKE $1,$FC14,Y0 : REM YPOS 128
1074 VPOKE $1,$FC15,$00
1075 RETURN

1080 REM SET SPRITE IMG DATA
1081 VPOKE $1,$FC10,D0
1082 RETURN


9999 REM SPRITE DATA BELOW
11000 DATA $00, $00, $22, $22, $22, $22, $00, $00
11001 DATA $00, $22, $82, $82, $82, $82, $22, $00
11002 DATA $02, $88, $88, $28, $28, $28, $28, $20
11003 DATA $28, $08, $08, $22, $22, $22, $82, $8b
11004 DATA $28, $88, $88, $20, $00, $28, $28, $b0
11005 DATA $02, $82, $82, $00, $02, $82, $8b, $00
11006 DATA $00, $22, $20, $00, $28, $22, $b0, $00
11007 DATA $00, $20, $20, $28, $22, $2b, $00, $00
11008 DATA $00, $00, $02, $82, $2b, $b0, $00, $00
11009 DATA $00, $00, $28, $2b, $b0, $00, $00, $00
11010 DATA $00, $00, $82, $00, $00, $00, $00, $00
11011 DATA $00, $00, $22, $92, $00, $00, $00, $00
11012 DATA $00, $00, $0b, $22, $92, $92, $00, $00
11013 DATA $00, $00, $00, $00, $22, $29, $92, $00
11014 DATA $00, $00, $00, $00, $00, $00, $22, $20
11015 DATA $00, $00, $00, $00, $00, $00, $00, $22


12000 DATA $00, $22, $22, $00, $00, $00, $00, $00
12001 DATA $02, $88, $88, $20, $00, $00, $00, $00
12002 DATA $28, $08, $80, $82, $00, $00, $00, $00
12003 DATA $28, $88, $88, $82, $00, $00, $00, $00
12004 DATA $02, $88, $88, $20, $00, $00, $00, $00
12005 DATA $00, $28, $82, $00, $00, $00, $00, $00
12006 DATA $00, $02, $20, $00, $00, $00, $00, $00
12007 DATA $00, $20, $02, $00, $00, $00, $00, $00
12008 DATA $00, $00, $00, $00, $00, $00, $00, $00
12009 DATA $00, $00, $00, $00, $00, $00, $00, $00
12010 DATA $00, $00, $00, $00, $00, $00, $00, $00
12011 DATA $00, $00, $00, $00, $00, $00, $00, $00
12012 DATA $00, $00, $00, $00, $00, $00, $00, $00
12013 DATA $00, $00, $00, $00, $00, $00, $00, $00
12014 DATA $00, $00, $00, $00, $00, $00, $00, $00
12015 DATA $00, $00, $00, $00, $00, $00, $00, $00

50000 REM END
